t,x,y,z
0.0,0.9999970032795416,-1.6999991722023022,0.30000095355061085
0.03333333333333333,0.9999542191327562,-1.6999872203088158,0.3000145673827545
0.06666666666666667,0.999778852999455,-1.6999375951467952,0.300070368544676
0.1,0.9993335384916066,-1.6998098213232762,0.3002120667533931
0.13333333333333333,0.9984495636740678,-1.6995524467479486,0.3004933458179391
0.16666666666666666,0.9969386714675084,-1.6991057359924937,0.3009741087741441
0.2,0.9946034948491801,-1.6984041167298711,0.3017171574240838
0.23333333333333334,0.991246687527182,-1.6973783884970506,0.30278528697331847
0.26666666666666666,0.9866788107638741,-1.695957703024679,0.30423877645905023
0.3,0.9807250370240889,-1.6940713253771742,0.30613325566232386
0.3333333333333333,0.9732307311237937,-1.6916501851467345,0.3085179291973972
0.36666666666666664,0.9640659695548545,-1.6886282269447601,0.31143413847140683
0.4,0.9531290586615527,-1.6849435694341728,0.3149142422074558
0.43333333333333335,0.9403491123445065,-1.6805394821461275,0.31898079622424835
0.4666666666666667,0.9256877499676465,-1.6753651893246093,0.3236460131653983
0.5,0.9091399751439003,-1.669376510042401,0.3289114828715368
0.5333333333333333,0.890734296075234,-1.66253634383192,0.3347681340883456
0.5666666666666667,0.8705321481227033,-1.65481501107441,0.3411964182036414
0.6,0.8486266792821662,-1.646190457390982,0.34816669570663783
0.6333333333333333,0.8251409592413076,-1.636648331278995,0.35563980606251083
0.6666666666666666,0.8002256726936277,-1.6261819442372678,0.3635678016953925
0.7,0.774056357585045,-1.6147921226236124,0.37189482677292135
0.7333333333333333,0.7468302489687663,-1.602486960488183,0.38055812148547286
0.7666666666666666,0.7187627891440733,-1.589281482626128,0.3894891325131974
0.8,0.6900838647546794,-1.5751972270930394,0.3986147103739919
0.8333333333333334,0.6610338315223057,-1.5602617564266912,0.4078583743455296
0.8666666666666667,0.6318593872911299,-1.544508106818553,0.41714162565447543
0.9,0.6028093540587566,-1.52797418447858,0.42638528962601296
0.9333333333333333,0.574130429669363,-1.5107021184367582,0.43551086748680745
0.9666666666666667,0.5460629698446704,-1.4927375790249078,0.444441878514532
1.0,0.5188368612283916,-1.4741290712822286,0.4531051732270832
1.0333333333333332,0.5188368612283916,-1.4741290712822286,0.4531051732270832
1.0666666666666667,0.4677522595721303,-1.4351840033454986,0.4693601939374934
1.1,0.44426653953127204,-1.4149521012189068,0.476833304293366
1.1333333333333333,0.4223610706907347,-1.394284106069569,0.4838035817963623
1.1666666666666667,0.4021589227382053,-1.3732318669322199,0.4902318659116577
1.2,0.383753243669539,-1.3518458190163973,0.49608851712846613
1.2333333333333334,0.36720546884579597,-1.3301743603959553,0.5013539868346044
1.2666666666666666,0.3525441064689361,-1.3082632775702545,0.5060192037757539
1.3,0.33976416015189026,-1.2861552291405185,0.5100857577925461
1.3333333333333333,0.32882724925858964,-1.2638892968448465,0.5135658615285942
1.3666666666666667,0.31966248768965266,-1.2415006131953752,0.5164820708026032
1.4,0.31216818178935646,-1.2190200749610833,0.5188667443376759
1.4333333333333333,0.3062144080495709,-1.1964741517397273,0.520761223540949
1.4666666666666666,0.30164653128626595,-1.1738847988623973,0.5222147130266801
1.5,0.298289723964267,-1.151269483874191,0.5232828425759143
1.5333333333333332,0.2959545473459412,-1.1286413358344909,0.5240258912258536
1.5666666666666667,0.2944436551393794,-1.106009426680339,0.5245066541820573
1.6,0.29355968032184276,-1.0833791938964072,0.524787933246603
1.6333333333333333,0.2931143658139975,-1.0607530137350278,0.5249296314553183
1.6666666666666667,0.29293899968070114,-1.0381309342298228,0.5249854326172397
1.7,0.29289621553390943,-1.0155115772463699,0.5249990464493818
1.7333333333333334,0.29289321881344954,-0.9928932188134413,0.5249999999999925
1.7666666666666666,0.29289079382274685,-0.9697371291925121,0.525
1.8,0.2928569391505116,-0.9465342085116807,0.525
1.8333333333333333,0.2927217433627127,-0.9231799316359773,0.525
1.8666666666666667,0.2923880451381012,-0.8995283305174483,0.525
1.9,0.2917454822715995,-0.8754125360535442,0.525
1.9333333333333333,0.2906823070803771,-0.8506621003783466,0.525
1.9666666666666666,0.289095104170709,-0.8251172939788617,0.525
2.0,0.28689654652371716,-0.7986405720285994,0.525
2.033333333333333,0.2840213258580904,-0.7711254043306541,0.525
2.0666666666666664,0.2840213258580904,-0.7711254043306541,0.525
2.1,0.27611364581347686,-0.7127447641147613,0.525
2.1333333333333333,0.27109119586383895,-0.6818677522160452,0.525
2.1666666666666665,0.26541335774811514,-0.6499315312362721,0.525
2.2,0.2591594890747136,-0.617038427060503,0.525
2.2333333333333334,0.25243582183594165,-0.5833302816256151,0.525
2.2666666666666666,0.24537241953630418,-0.5489842711119933,0.525
2.3,0.2381193962625599,-0.5142076428824708,0.525
2.3333333333333335,0.23084253365363216,-0.47923156556072743,0.525
2.3666666666666667,0.22371843172847228,-0.4443042866413687,0.525
2.4,0.2169293295299716,-0.4096837920239029,0.525
2.433333333333333,0.2106577315430212,-0.3756301618628315,0.525
2.466666666666667,0.20508097584481463,-0.342397817126072,0.525
2.5,0.20036587994549282,-0.31022785125393326,0.525
2.533333333333333,0.19666360027722715,-0.27934064131085423,0.525
2.5666666666666664,0.19410484128983843,-0.24992893302213315,0.525
2.6,0.19279555011104882,-0.22215159408785712,0.525
2.6333333333333333,0.19281323272946538,-0.19612823016625047,0.525
2.6666666666666665,0.19420402765839023,-0.17193485791866858,0.525
2.7,0.19698067303855582,-0.149600829508439,0.525
2.7333333333333334,0.20112150313788324,-0.12910720294578582,0.525
2.7666666666666666,0.20657061020636053,-0.11038675267103604,0.525
2.8,0.21323930764413634,-0.09332581476834223,0.525
2.8333333333333335,0.22100903044093087,-0.07776816120213248,0.525
2.8666666666666667,0.22973580884485162,-0.06352109746849854,0.525
2.9,0.23925645121873104,-0.050363978053753033,0.525
2.933333333333333,0.24939657204205423,-0.038059334092362174,0.525
2.966666666666667,0.25998060101660264,-0.026366807616476806,0.525
3.0,0.2708439092338902,-0.01506008678928783,0.525
3.033333333333333,0.2818471883625064,-0.003947036514399538,0.525
3.0666666666666664,0.29289321881345,0.00710678118654029,0.525
3.1,0.3039086578128713,0.018119636017750757,0.5249980113804318
3.1333333333333333,0.31497377522182163,0.029148432598537614,0.5249699131386234
3.1666666666666665,0.32620134521374544,0.04022981271444459,0.5248561107884436
3.2,0.33775250217924313,0.05141701668491763,0.5245708214907131
3.2333333333333334,0.3498168481776738,0.06277402147640311,0.524012156332343
3.2666666666666666,0.36259530073736956,0.07437043141831075,0.5230708529344767
3.3,0.37628553424531364,0.08627708296036797,0.521637729424949
3.3333333333333335,0.3910698681671335,0.09856232490988516,0.5196099308103777
3.3666666666666667,0.40710545533825937,0.11128893558745066,0.5168960387832059
3.4,0.42451662356709885,0.12451163833957575,0.5134201159990076
3.433333333333333,0.44338922379107853,0.1382751768468078,0.5091247558593748
3.466666666666667,0.46376683802640334,0.15261291166583196,0.5039732088356998
3.5,0.4856487003523837,0.16754589944408022,0.49795065636917046
3.533333333333333,0.5089891841711819,0.1830824162453672,0.49106470338229136
3.5666666666666664,0.5336987089838279,0.19921788642507202,0.48334516043724984
3.6,0.559645919923355,0.21593517849338573,0.4748431865764397
3.6333333333333333,0.5866609932859077,0.23320522940514363,0.4656298638804599
3.6666666666666665,0.6145399213006698,0.2509879587147615,0.45579427477890344
3.6999999999999997,0.6145399213006698,0.2509879587147615,0.45579427477890344
3.7333333333333334,0.6719337790868828,0.2878832492366451,0.43468818023919287
3.7666666666666666,0.7009191100717718,0.30687207683191725,0.42366299644767125
3.8,0.7297221742009661,0.32612935597297354,0.41249999999999815
3.8333333333333335,0.7580563151360794,0.3455810775111768,0.4013370035523252
3.8666666666666667,0.7856387465942292,0.3651516275513586,0.3903118197608035
3.9,0.8121975825335341,0.38476565094102655,0.3795588468507442
3.933333333333333,0.8374786725042418,0.4043498961328293,0.369205725221093
3.966666666666667,0.86125209540633,0.4238350028588011,0.3593701361195365
4.0,0.8833181648944406,0.44315719405490284,0.35015681342355676
4.033333333333333,0.9035127996709902,0.4622598334743806,0.34165483956274634
4.066666666666666,0.9217121119083121,0.4810948104284602,0.333935296617705
4.1,0.9217121119083121,0.4810948104284602,0.333935296617705
4.133333333333333,0.9378360670406746,0.4996237130928976,0.3270493436308259
4.166666666666667,0.9637713183053812,0.5356633938869607,0.3158752441406213
4.2,0.9736588137394784,0.5531526711420625,0.3115798840009882
4.233333333333333,0.9816218216989429,0.5702931219488717,0.30810396121678996
4.266666666666667,0.9878116956134106,0.5871023289053428,0.305390069189618
4.3,0.9924178811817073,0.6036080137533096,0.30336227057504717
4.333333333333333,0.9956609664968594,0.6198466509245669,0.301929147065519
4.366666666666666,0.997783629467774,0.6358615611609594,0.3009878436676522
4.4,0.9990393357784649,0.6517004466470044,0.30042917850928264
4.433333333333334,0.9996786406256757,0.667412329093561,0.3001438892115518
4.466666666666667,0.9999329474757154,0.683043852211062,0.30003008686137184
4.5,0.9999955770814201,0.6986349100108475,0.3000019886195621
4.533333333333333,1.0000000000000033,0.7142135623730914,0.2999999999999939
4.566666666666666,1.000001944991028,0.7297120438666207,0.3
4.6,1.0000292393999306,0.7452633558423081,0.3
4.633333333333333,1.0001388983902488,0.7609874433573552,0.3
4.666666666666667,1.0004113623935535,0.7770557386650083,0.3
4.7,1.000939766691167,0.7936700759061206,0.3
4.733333333333333,1.0018207737205715,0.8110445422182722,0.3
4.766666666666667,1.0031468807337212,0.8293901053363693,0.3
4.8,1.005000115434466,0.8489018577586411,0.3
4.833333333333333,1.0074470322223097,0.869748717551952,0.3
4.866666666666666,1.0105349216697062,0.8920654258703469,0.3
4.9,1.0142891458601169,0.9159466812607476,0.3
4.933333333333334,1.0187115122140378,0.9414432508297205,0.3
4.966666666666667,1.0237795984302123,0.9685598983452293,0.3
5.0,1.0294469411692424,0.9972549693472954,0.3
5.033333333333333,1.0356440011068146,1.0274414733414803,0.3
5.066666666666666,1.0422798169837508,1.05898950314911,0.3
5.1,1.0492442612801016,1.0917298314881596,0.3
5.133333333333333,1.0564108101404952,1.1254585248587146,0.3
5.166666666666667,1.0636397401779536,1.1599424148069288,0.3
5.2,1.070781664783392,1.194925266641394,0.3
5.233333333333333,1.0776813225680175,1.2301344856758447,0.3
5.266666666666667,1.0841815305658347,1.2652882010721078,0.3
5.3,1.0901272148234793,1.3001025673572246,0.3
5.333333333333333,1.0953694310045885,1.3342991236886559,0.3
5.366666666666666,1.0997692876359264,1.3676120509414917,0.3
5.4,1.1032016846224715,1.3997951666915809,0.3
5.433333333333334,1.1055587796586916,1.4306284981685053,0.3
5.466666666666667,1.1067530951632059,1.4599242732523061,0.3
5.5,1.1067201783640617,1.4875321695878878,0.3
5.533333333333333,1.1054207271618295,1.5133436618910214,0.3
5.566666666666666,1.1028420943977377,1.5372953075198477,0.3
5.6,1.0989990831540535,1.5593708103858233,0.3
5.633333333333333,1.0939339457139332,1.5796017032780063,0.3
5.666666666666667,1.0877154988079467,1.5980664886746143,0.3
5.7,1.0804372677744976,1.6148880781157544,0.3
5.733333333333333,1.0722145722613454,1.6302293702112687,0.3
5.766666666666667,1.063180466095452,1.6442868073575951,0.3
5.8,1.053480443948358,1.657281751237567,0.3
5.833333333333333,1.043265827424314,1.6694495171770605,0.3
5.866666666666666,1.0326857431983667,1.6810259074324234,0.3
5.9,1.0218776058316201,1.6922310834826038,0.3
5.933333333333334,1.0109560178909,1.7032506173998827,0.3
5.966666666666667,1.000000000000003,1.7142135623731063,0.3
6.0,0.9890655166540391,1.725148045719056,0.3
6.033333333333333,0.9780327578561223,1.7361808045169729,0.3
6.066666666666666,0.9666956558228088,1.7475179065502864,0.3
6.1,0.9547908582868514,1.7594227040862436,0.3
6.133333333333333,0.9420514833787114,1.7721620789943837,0.3
6.166666666666667,0.9282481461394143,1.7859654162336807,0.3
6.2,0.9132183968322551,1.8009951655408398,0.3
6.233333333333333,0.8968857112208583,1.8173278511522368,0.3
6.266666666666667,0.8792691729810995,1.8349443893919957,0.3
6.3,0.8604849884143982,1.8537285739586968,0.3
6.333333333333333,0.8407409736298836,1.8734725887432115,0.3
6.366666666666666,0.8203251543629455,1.89388840801015,0.3
6.4,0.7995896185976732,1.9146239437754224,0.3
6.433333333333334,0.7789307621606915,1.9352828002124043,0.3
6.466666666666667,0.7587670674539002,1.9554464949191959,0.3
6.5,0.7395155554936226,1.9746980068794737,0.3
6.533333333333333,0.7215680514236718,1.992645510949425,0.3
6.566666666666666,0.7052684036698407,2.0089451587032565,0.3
6.6,0.6908917969033224,2.023321765469776,0.3
6.633333333333333,0.6786272989805662,2.035586263392533,0.3
6.666666666666667,0.6685647820270821,2.045648780346018,0.3
6.7,0.6606873578326924,2.0535262045404092,0.3
6.733333333333333,0.6548704677257438,2.0593430946473603,0.3
6.766666666666667,0.6508887670937796,2.063324795279326,0.3
6.8,0.6484319447181912,2.065781617654916,0.3
6.833333333333333,0.6471306170903421,2.0670829452827673,0.3
6.866666666666666,0.6465934378766796,2.0676201244964325,0.3
6.8999999999999995,0.6465934378766796,2.0676201244964325,0.3
6.933333333333334,0.6464466094067289,2.0677669529663927,0.3
6.966666666666667,0.6464466094067289,2.0677669529663927,0.3
7.0,0.6464466094067289,2.0677669529663927,0.3
7.033333333333333,0.6464466094067289,2.0677669529663927,0.3
7.066666666666666,0.6464466094067289,2.0677669529663927,0.3
7.1,0.6464466094067289,2.0677669529663927,0.3
7.133333333333333,0.6464466094067289,2.0677669529663927,0.3
7.166666666666667,0.6464466094067289,2.0677669529663927,0.3
7.2,0.6464466094067289,2.0677669529663927,0.3
7.233333333333333,0.6464466094067289,2.0677669529663927,0.3
7.266666666666667,0.6464466094067289,2.0677669529663927,0.3
7.3,0.6464466094067289,2.0677669529663927,0.3
7.333333333333333,0.6464466094067289,2.0677669529663927,0.3
7.366666666666666,0.6464466094067289,2.0677669529663927,0.3
7.3999999999999995,0.6464466094067289,2.0677669529663927,0.3
7.433333333333334,0.6464466094067289,2.0677669529663927,0.3
7.466666666666667,0.6464466094067289,2.0677669529663927,0.3
7.5,0.6464466094067289,2.0677669529663927,0.3
7.533333333333333,0.6464466094067289,2.0677669529663927,0.3
7.566666666666666,0.6464466094067289,2.0677669529663927,0.3
7.6,0.6464466094067289,2.0677669529663927,0.3
7.633333333333333,0.6464466094067289,2.0677669529663927,0.3
7.666666666666667,0.6464466094067289,2.0677669529663927,0.3
7.7,0.6464466094067289,2.0677669529663927,0.3
7.733333333333333,0.6464466094067289,2.0677669529663927,0.3
7.766666666666667,0.6464466094067289,2.0677669529663927,0.3
7.8,0.6464466094067289,2.0677669529663927,0.3
7.833333333333333,0.6464466094067289,2.0677669529663927,0.3
7.866666666666666,0.6464466094067289,2.0677669529663927,0.3
7.8999999999999995,0.6464466094067289,2.0677669529663927,0.3
7.933333333333334,0.6464466094067289,2.0677669529663927,0.3
7.966666666666667,0.6464466094067289,2.0677669529663927,0.3
8.0,0.6464466094067289,2.0677669529663927,0.3
8.033333333333333,0.6464466094067289,2.0677669529663927,0.3
8.066666666666666,0.6464466094067289,2.0677669529663927,0.3
8.1,0.6464466094067289,2.0677669529663927,0.3
8.133333333333333,0.6464466094067289,2.0677669529663927,0.3
8.166666666666666,0.6464466094067289,2.0677669529663927,0.3
8.2,0.6464466094067289,2.0677669529663927,0.3
8.233333333333333,0.6464466094067289,2.0677669529663927,0.3
8.266666666666666,0.6464466094067289,2.0677669529663927,0.3
8.3,0.6464466094067289,2.0677669529663927,0.3
8.333333333333334,0.6464466094067289,2.0677669529663927,0.3
8.366666666666667,0.6464466094067289,2.0677669529663927,0.3
8.4,0.6464466094067289,2.0677669529663927,0.3
8.433333333333334,0.6464466094067289,2.0677669529663927,0.3
8.466666666666667,0.6464466094067289,2.0677669529663927,0.3
8.5,0.6464466094067289,2.0677669529663927,0.3
8.533333333333333,0.6464466094067289,2.0677669529663927,0.3
8.566666666666666,0.6464466094067289,2.0677669529663927,0.3
8.6,0.6464466094067289,2.0677669529663927,0.3
8.633333333333333,0.6464466094067289,2.0677669529663927,0.3
8.666666666666666,0.6464466094067289,2.0677669529663927,0.3
8.7,0.6464466094067289,2.0677669529663927,0.3
8.733333333333333,0.6464466094067289,2.0677669529663927,0.3
8.766666666666666,0.6464466094067289,2.0677669529663927,0.3
8.8,0.6464466094067289,2.0677669529663927,0.3
8.833333333333334,0.6464466094067289,2.0677669529663927,0.3
8.866666666666667,0.6464466094067289,2.0677669529663927,0.3
8.9,0.6464466094067289,2.0677669529663927,0.3
8.933333333333334,0.6464466094067289,2.0677669529663927,0.3
8.966666666666667,0.6464466094067289,2.0677669529663927,0.3
9.0,0.6464466094067289,2.0677669529663927,0.3
9.033333333333333,0.6464466094067289,2.0677669529663927,0.3
9.066666666666666,0.6464466094067289,2.0677669529663927,0.3
9.1,0.6464466094067289,2.0677669529663927,0.3
9.133333333333333,0.6464466094067289,2.0677669529663927,0.3
9.166666666666666,0.6464466094067289,2.0677669529663927,0.3
